areaType,areaName,areaCode,date,newPeopleVaccinatedThirdInjectionByPublishDate,cumPeopleVaccinatedThirdInjectionByPublishDate
overview,United Kingdom,K02000001,2022-07-06,8338,40047875
overview,United Kingdom,K02000001,2022-07-05,8115,40039537
overview,United Kingdom,K02000001,2022-07-04,8211,40031422
overview,United Kingdom,K02000001,2022-07-03,4675,40023211
overview,United Kingdom,K02000001,2022-07-02,9416,40018536
overview,United Kingdom,K02000001,2022-07-01,8568,40009120
overview,United Kingdom,K02000001,2022-06-30,8830,40000552
overview,United Kingdom,K02000001,2022-06-29,9019,39991722
overview,United Kingdom,K02000001,2022-06-28,8484,39982703
overview,United Kingdom,K02000001,2022-06-27,8983,39974219
overview,United Kingdom,K02000001,2022-06-26,5358,39965236
overview,United Kingdom,K02000001,2022-06-25,11435,39959878
overview,United Kingdom,K02000001,2022-06-24,8698,39948443
overview,United Kingdom,K02000001,2022-06-23,8251,39939745
overview,United Kingdom,K02000001,2022-06-22,8612,39931494
overview,United Kingdom,K02000001,2022-06-21,7964,39922882
overview,United Kingdom,K02000001,2022-06-20,7689,39914918
overview,United Kingdom,K02000001,2022-06-19,4459,39907229
overview,United Kingdom,K02000001,2022-06-18,9484,39902770
overview,United Kingdom,K02000001,2022-06-17,7721,39893286
overview,United Kingdom,K02000001,2022-06-16,8917,39885565
overview,United Kingdom,K02000001,2022-06-15,8681,39876648
overview,United Kingdom,K02000001,2022-06-14,8433,39867967
overview,United Kingdom,K02000001,2022-06-13,8724,39859534
overview,United Kingdom,K02000001,2022-06-12,6116,39850810
overview,United Kingdom,K02000001,2022-06-11,12298,39844694
overview,United Kingdom,K02000001,2022-06-10,10138,39832396
overview,United Kingdom,K02000001,2022-06-09,10120,39822258
overview,United Kingdom,K02000001,2022-06-08,10193,39812138
overview,United Kingdom,K02000001,2022-06-07,9839,39801945
overview,United Kingdom,K02000001,2022-06-06,10097,39792106
overview,United Kingdom,K02000001,2022-06-05,4265,39782009
overview,United Kingdom,K02000001,2022-06-04,7582,39777744
overview,United Kingdom,K02000001,2022-06-03,1624,39770162
overview,United Kingdom,K02000001,2022-06-02,4590,39768538
overview,United Kingdom,K02000001,2022-06-01,13149,39763948
overview,United Kingdom,K02000001,2022-05-31,13623,39750799
overview,United Kingdom,K02000001,2022-05-30,12860,39737176
overview,United Kingdom,K02000001,2022-05-29,6568,39724316
overview,United Kingdom,K02000001,2022-05-28,12946,39717748
overview,United Kingdom,K02000001,2022-05-27,12402,39704802
overview,United Kingdom,K02000001,2022-05-26,13218,39692400
overview,United Kingdom,K02000001,2022-05-25,10776,39679182
overview,United Kingdom,K02000001,2022-05-24,12891,39668406
overview,United Kingdom,K02000001,2022-05-23,12726,39655515
overview,United Kingdom,K02000001,2022-05-22,6818,39642789
overview,United Kingdom,K02000001,2022-05-21,15490,39635971
overview,United Kingdom,K02000001,2022-05-20,15972,39620481
overview,United Kingdom,K02000001,2022-05-19,18878,39604509
overview,United Kingdom,K02000001,2022-05-18,16976,39585631
overview,United Kingdom,K02000001,2022-05-17,17330,39568655
overview,United Kingdom,K02000001,2022-05-16,15613,39551325
overview,United Kingdom,K02000001,2022-05-15,8119,39535712
overview,United Kingdom,K02000001,2022-05-14,15898,39527593
overview,United Kingdom,K02000001,2022-05-13,17024,39511695
overview,United Kingdom,K02000001,2022-05-12,20015,39494671
overview,United Kingdom,K02000001,2022-05-11,21214,39474656
overview,United Kingdom,K02000001,2022-05-10,20139,39453442
overview,United Kingdom,K02000001,2022-05-09,18260,39433303
overview,United Kingdom,K02000001,2022-05-08,8799,39415043
overview,United Kingdom,K02000001,2022-05-07,20675,39406244
overview,United Kingdom,K02000001,2022-05-06,19600,39385569
overview,United Kingdom,K02000001,2022-05-05,20656,39365969
overview,United Kingdom,K02000001,2022-05-04,23403,39345313
overview,United Kingdom,K02000001,2022-05-03,16528,39321910
overview,United Kingdom,K02000001,2022-05-02,4427,39305382
overview,United Kingdom,K02000001,2022-05-01,7530,39300955
overview,United Kingdom,K02000001,2022-04-30,18470,39293425
overview,United Kingdom,K02000001,2022-04-29,19379,39274955
overview,United Kingdom,K02000001,2022-04-28,22713,39255576
overview,United Kingdom,K02000001,2022-04-27,23205,39232863
overview,United Kingdom,K02000001,2022-04-26,19910,39209658
overview,United Kingdom,K02000001,2022-04-25,16164,39189748
overview,United Kingdom,K02000001,2022-04-24,10588,39173584
overview,United Kingdom,K02000001,2022-04-23,20044,39162996
overview,United Kingdom,K02000001,2022-04-22,16415,39142952
overview,United Kingdom,K02000001,2022-04-21,18064,39126537
overview,United Kingdom,K02000001,2022-04-20,18275,39108473
overview,United Kingdom,K02000001,2022-04-19,16563,39090198
overview,United Kingdom,K02000001,2022-04-18,4590,39073635
overview,United Kingdom,K02000001,2022-04-17,2963,39069045
overview,United Kingdom,K02000001,2022-04-16,11888,39066082
overview,United Kingdom,K02000001,2022-04-15,6216,39054194
overview,United Kingdom,K02000001,2022-04-14,19527,39047978
overview,United Kingdom,K02000001,2022-04-13,19094,39028451
overview,United Kingdom,K02000001,2022-04-12,17789,39009357
overview,United Kingdom,K02000001,2022-04-11,17329,38991568
overview,United Kingdom,K02000001,2022-04-10,10246,38974239
overview,United Kingdom,K02000001,2022-04-09,18421,38963993
overview,United Kingdom,K02000001,2022-04-08,17388,38945572
overview,United Kingdom,K02000001,2022-04-07,16153,38928184
overview,United Kingdom,K02000001,2022-04-06,16210,38912031
overview,United Kingdom,K02000001,2022-04-05,14430,38895821
overview,United Kingdom,K02000001,2022-04-04,14726,38881391
